id,url,medium,small,photographer,photographer_url,query,alt
4580976,"https://images.pexels.com/photos/4580976/pexels-photo-4580976.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/4580976/pexels-photo-4580976.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/4580976/pexels-photo-4580976.jpeg?auto=compress&cs=tinysrgb&h=350","Ryan Leeper","https://www.pexels.com/@ryan-leeper-2910856","telluride colorado ski resort","Close-up view of ski goggles reflecting scenic winter landscape and photographer at Winter Park."
11616144,"https://images.pexels.com/photos/11616144/pexels-photo-11616144.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/11616144/pexels-photo-11616144.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/11616144/pexels-photo-11616144.jpeg?auto=compress&cs=tinysrgb&h=350","Chris F","https://www.pexels.com/@chris-f-38966","telluride colorado ski resort","Aerial view of a snowy mountain resort town with architecture and trees in winter."
7054198,"https://images.pexels.com/photos/7054198/pexels-photo-7054198.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/7054198/pexels-photo-7054198.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/7054198/pexels-photo-7054198.jpeg?auto=compress&cs=tinysrgb&h=350","Abdullah Almutairi","https://www.pexels.com/@abdullah","telluride colorado ski resort","A skier in vibrant winter clothing glides down the snowy slopes at Winter Park, Colorado."
31718580,"https://images.pexels.com/photos/31718580/pexels-photo-31718580.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/31718580/pexels-photo-31718580.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/31718580/pexels-photo-31718580.jpeg?auto=compress&cs=tinysrgb&h=350","Chris F","https://www.pexels.com/@chris-f-38966","telluride colorado ski resort","A ski lift named 'Explorer Express' on a snowy mountain under a blue sky with clouds."
7054196,"https://images.pexels.com/photos/7054196/pexels-photo-7054196.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/7054196/pexels-photo-7054196.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/7054196/pexels-photo-7054196.jpeg?auto=compress&cs=tinysrgb&h=350","Abdullah Almutairi","https://www.pexels.com/@abdullah","telluride colorado ski resort","A skier glides down a snowy slope in Winter Park, Colorado, enjoying a bright winter day."
34574527,"https://images.pexels.com/photos/34574527/pexels-photo-34574527.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/34574527/pexels-photo-34574527.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/34574527/pexels-photo-34574527.jpeg?auto=compress&cs=tinysrgb&h=350","TUAN PHAN","https://www.pexels.com/@tuan-phan-2156993475","telluride mountain village","Beautiful mountain landscape in Hà Giang, Vietnam with a winding road and scattered houses."
34523877,"https://images.pexels.com/photos/34523877/pexels-photo-34523877.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/34523877/pexels-photo-34523877.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/34523877/pexels-photo-34523877.jpeg?auto=compress&cs=tinysrgb&h=350","Jan Tang","https://www.pexels.com/@jan-tang-598592438","telluride mountain village","telluride mountain village"
34522664,"https://images.pexels.com/photos/34522664/pexels-photo-34522664.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/34522664/pexels-photo-34522664.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/34522664/pexels-photo-34522664.jpeg?auto=compress&cs=tinysrgb&h=350","Anh Tuan","https://www.pexels.com/@anhtuan","telluride mountain village","Free stock photo of discover vietnam, hagiang, vietnam"
34518475,"https://images.pexels.com/photos/34518475/pexels-photo-34518475.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/34518475/pexels-photo-34518475.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/34518475/pexels-photo-34518475.jpeg?auto=compress&cs=tinysrgb&h=350","Gibson Chan","https://www.pexels.com/@gibson-chan-1622383532","telluride mountain village","Free stock photo of adventure, architecture, cabin"
33148790,"https://images.pexels.com/photos/33148790/pexels-photo-33148790.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940","https://images.pexels.com/photos/33148790/pexels-photo-33148790.jpeg?auto=compress&cs=tinysrgb&h=650&w=940","https://images.pexels.com/photos/33148790/pexels-photo-33148790.jpeg?auto=compress&cs=tinysrgb&h=350","eberhard grossgasteiger","https://www.pexels.com/@eberhardgross","telluride mountain village","Beautiful mountain landscape with alpine village nestled in the valley under clear skies."
